bintrees==2.2.0
bitmex==0.2.2
  - bravado [required: Any, installed: 11.0.3]
    - bravado-core [required: >=5.16.1, installed: 5.17.0]
      - jsonref [required: Any, installed: 0.2]
      - jsonschema [required: >=2.5.1, installed: 4.2.1]
        - attrs [required: >=17.4.0, installed: 21.2.0]
        - importlib-resources [required: >=1.4.0, installed: 5.4.0]
          - zipp [required: >=3.1.0, installed: 3.6.0]
        - pyrsistent [required: >=0.14.0,!=0.17.2,!=0.17.1,!=0.17.0, installed: 0.18.0]
      - msgpack [required: >=0.5.2, installed: 1.0.2]
      - python-dateutil [required: Any, installed: 2.8.2]
        - six [required: >=1.5, installed: 1.16.0]
      - pytz [required: Any, installed: 2021.3]
      - pyyaml [required: Any, installed: 6.0]
      - simplejson [required: Any, installed: 3.17.5]
      - six [required: Any, installed: 1.16.0]
      - swagger-spec-validator [required: >=2.0.1, installed: 2.7.4]
        - jsonschema [required: Any, installed: 4.2.1]
          - attrs [required: >=17.4.0, installed: 21.2.0]
          - importlib-resources [required: >=1.4.0, installed: 5.4.0]
            - zipp [required: >=3.1.0, installed: 3.6.0]
          - pyrsistent [required: >=0.14.0,!=0.17.2,!=0.17.1,!=0.17.0, installed: 0.18.0]
        - pyyaml [required: Any, installed: 6.0]
        - six [required: Any, installed: 1.16.0]
    - monotonic [required: Any, installed: 1.6]
    - msgpack [required: Any, installed: 1.0.2]
    - python-dateutil [required: Any, installed: 2.8.2]
      - six [required: >=1.5, installed: 1.16.0]
    - pyyaml [required: Any, installed: 6.0]
    - requests [required: >=2.17, installed: 2.26.0]
      - certifi [required: >=2017.4.17, installed: 2021.10.8]
      - charset-normalizer [required: ~=2.0.0, installed: 2.0.7]
      - idna [required: >=2.5,<4, installed: 3.3]
      - urllib3 [required: >=1.21.1,<1.27, installed: 1.26.7]
    - simplejson [required: Any, installed: 3.17.5]
    - six [required: Any, installed: 1.16.0]
    - typing-extensions [required: Any, installed: 3.10.0.2]
bitmex-websocket==0.2.78
  - alog [required: Any, installed: 1.2.0]
  - click [required: Any, installed: 8.0.3]
  - pyee [required: Any, installed: 8.2.2]
  - requests [required: Any, installed: 2.26.0]
    - certifi [required: >=2017.4.17, installed: 2021.10.8]
    - charset-normalizer [required: ~=2.0.0, installed: 2.0.7]
    - idna [required: >=2.5,<4, installed: 3.3]
    - urllib3 [required: >=1.21.1,<1.27, installed: 1.26.7]
  - semver [required: Any, installed: 2.13.0]
  - setuptools [required: Any, installed: 56.0.0]
  - websocket-client [required: Any, installed: 1.2.1]
  - wheel [required: Any, installed: 0.37.0]
cached-property==1.5.2
coveralls==3.3.1
  - coverage [required: >=4.1,<7.0,!=6.1.1,!=6.1,!=6.0.*, installed: 6.1.2]
  - docopt [required: >=0.6.1, installed: 0.6.2]
  - requests [required: >=1.0.0, installed: 2.26.0]
    - certifi [required: >=2017.4.17, installed: 2021.10.8]
    - charset-normalizer [required: ~=2.0.0, installed: 2.0.7]
    - idna [required: >=2.5,<4, installed: 3.3]
    - urllib3 [required: >=1.21.1,<1.27, installed: 1.26.7]
docker==5.0.3
  - requests [required: >=2.14.2,!=2.18.0, installed: 2.26.0]
    - certifi [required: >=2017.4.17, installed: 2021.10.8]
    - charset-normalizer [required: ~=2.0.0, installed: 2.0.7]
